1904-01-01 00:00:02.564100,388
1904-01-01 00:00:02.567400,389
1904-01-01 00:00:02.570700,389
1904-01-01 00:00:02.574000,390
1904-01-01 00:00:02.577300,390
1904-01-01 00:00:02.580600,391
1904-01-01 00:00:02.583900,391
1904-01-01 00:00:02.587200,392
1904-01-01 00:00:02.590500,392
1904-01-01 00:00:02.593800,393
1904-01-01 00:00:02.597100,393
1904-01-01 00:00:02.600400,394
1904-01-01 00:00:02.603700,394
1904-01-01 00:00:02.607000,395
1904-01-01 00:00:02.610300,395
1904-01-01 00:00:02.613600,396
1904-01-01 00:00:02.616900,396
1904-01-01 00:00:02.620200,397
1904-01-01 00:00:02.623500,397
1904-01-01 00:00:02.626800,398
1904-01-01 00:00:02.630100,398
1904-01-01 00:00:02.633400,399
1904-01-01 00:00:02.636700,399
1904-01-01 00:00:02.640000,400
1904-01-01 00:00:02.643300,400
1904-01-01 00:00:02.646600,401
1904-01-01 00:00:02.649900,401
1904-01-01 00:00:02.653200,402
1904-01-01 00:00:02.656500,402
1904-01-01 00:00:02.659800,403
1904-01-01 00:00:02.663100,403
1904-01-01 00:00:02.666400,404
1904-01-01 00:00:02.669700,404
1904-01-01 00:00:02.673000,405
1904-01-01 00:00:02.676300,405
1904-01-01 00:00:02.679600,406
1904-01-01 00:00:02.682900,406
1904-01-01 00:00:02.686200,407
1904-01-01 00:00:02.689500,407
1904-01-01 00:00:02.692800,408
1904-01-01 00:00:02.696100,408
1904-01-01 00:00:02.699400,409
1904-01-01 00:00:02.702700,409
1904-01-01 00:00:02.706000,410
1904-01-01 00:00:02.709300,410
1904-01-01 00:00:02.712600,411
1904-01-01 00:00:02.715900,411
1904-01-01 00:00:02.719200,412
1904-01-01 00:00:02.722500,412
1904-01-01 00:00:02.725800,413
1904-01-01 00:00:02.729100,413
1904-01-01 00:00:02.732400,414
1904-01-01 00:00:02.735700,414
1904-01-01 00:00:02.739000,415
1904-01-01 00:00:02.742300,415
1904-01-01 00:00:02.745600,416
1904-01-01 00:00:02.748900,416
1904-01-01 00:00:02.752200,417
1904-01-01 00:00:02.755500,417
1904-01-01 00:00:02.758800,418
1904-01-01 00:00:02.762100,418
1904-01-01 00:00:02.765400,419
1904-01-01 00:00:02.768700,419
1904-01-01 00:00:02.772000,420
1904-01-01 00:00:02.775300,420
1904-01-01 00:00:02.778600,421
1904-01-01 00:00:02.781900,421
1904-01-01 00:00:02.785200,422
1904-01-01 00:00:02.788500,422
1904-01-01 00:00:02.791800,423
1904-01-01 00:00:02.795100,423
1904-01-01 00:00:02.798400,424
1904-01-01 00:00:02.801700,424
1904-01-01 00:00:02.805000,425
1904-01-01 00:00:02.808300,425
1904-01-01 00:00:02.811600,426
1904-01-01 00:00:02.814900,426
1904-01-01 00:00:02.818200,427
1904-01-01 00:00:02.821500,427
1904-01-01 00:00:02.824800,428
1904-01-01 00:00:02.828100,428
1904-01-01 00:00:02.831400,429
1904-01-01 00:00:02.834700,429
1904-01-01 00:00:02.838000,430
1904-01-01 00:00:02.841300,430
1904-01-01 00:00:02.844600,431
1904-01-01 00:00:02.847900,431
1904-01-01 00:00:02.851200,432
1904-01-01 00:00:02.854500,432
1904-01-01 00:00:02.857800,433
1904-01-01 00:00:02.861100,433
1904-01-01 00:00:02.864400,434
1904-01-01 00:00:02.867700,434
1904-01-01 00:00:02.871000,435
1904-01-01 00:00:02.874300,435
1904-01-01 00:00:02.877600,436
1904-01-01 00:00:02.880900,436
1904-01-01 00:00:02.884200,437
1904-01-01 00:00:02.887500,437
1904-01-01 00:00:02.890800,438
1904-01-01 00:00:02.894100,438
1904-01-01 00:00:02.897400,439
1904-01-01 00:00:02.900700,439
1904-01-01 00:00:02.904000,440
1904-01-01 00:00:02.907300,440
1904-01-01 00:00:02.910600,441
1904-01-01 00:00:02.913900,441
1904-01-01 00:00:02.917200,442
1904-01-01 00:00:02.920500,442
1904-01-01 00:00:02.923800,443
1904-01-01 00:00:02.927100,443
1904-01-01 00:00:02.930400,444
1904-01-01 00:00:02.933700,444
1904-01-01 00:00:02.937000,445
1904-01-01 00:00:02.940300,445
1904-01-01 00:00:02.943600,446
1904-01-01 00:00:02.946900,446
1904-01-01 00:00:02.950200,447
1904-01-01 00:00:02.953500,447
1904-01-01 00:00:02.956800,448
1904-01-01 00:00:02.960100,448
1904-01-01 00:00:02.963400,449
1904-01-01 00:00:02.966700,449
1904-01-01 00:00:02.970000,450
1904-01-01 00:00:02.973300,450
1904-01-01 00:00:02.976600,451
1904-01-01 00:00:02.979900,451
1904-01-01 00:00:02.983200,452
1904-01-01 00:00:02.986500,452
1904-01-01 00:00:02.989800,453
1904-01-01 00:00:02.993100,453
1904-01-01 00:00:02.996400,454
1904-01-01 00:00:02.999700,454
1904-01-01 00:00:03.003000,455
1904-01-01 00:00:03.006300,455
1904-01-01 00:00:03.009600,456
1904-01-01 00:00:03.012900,456
1904-01-01 00:00:03.016200,457
1904-01-01 00:00:03.019500,457
1904-01-01 00:00:03.022800,458
1904-01-01 00:00:03.026100,458
1904-01-01 00:00:03.029400,459
1904-01-01 00:00:03.032700,459
1904-01-01 00:00:03.036000,460
1904-01-01 00:00:03.039300,460
1904-01-01 00:00:03.042600,461
1904-01-01 00:00:03.045900,461
1904-01-01 00:00:03.049200,462
1904-01-01 00:00:03.052500,462
1904-01-01 00:00:03.055800,463
1904-01-01 00:00:03.059100,463
1904-01-01 00:00:03.062400,464
1904-01-01 00:00:03.065700,464
1904-01-01 00:00:03.069000,465
1904-01-01 00:00:03.072300,465
1904-01-01 00:00:03.075600,466
1904-01-01 00:00:03.078900,466
1904-01-01 00:00:03.082200,467
1904-01-01 00:00:03.085500,467
1904-01-01 00:00:03.088800,468
1904-01-01 00:00:03.092100,468
1904-01-01 00:00:03.095400,469
1904-01-01 00:00:03.098700,469
1904-01-01 00:00:03.102000,470
1904-01-01 00:00:03.105300,470
1904-01-01 00:00:03.108600,471
1904-01-01 00:00:03.111900,471
1904-01-01 00:00:03.115200,472
1904-01-01 00:00:03.118500,472
1904-01-01 00:00:03.121800,473
1904-01-01 00:00:03.125100,473
1904-01-01 00:00:03.128400,474
1904-01-01 00:00:03.131700,474
1904-01-01 00:00:03.135000,475
1904-01-01 00:00:03.138300,475
1904-01-01 00:00:03.141600,476
1904-01-01 00:00:03.144900,476
1904-01-01 00:00:03.148200,477
1904-01-01 00:00:03.151500,477
1904-01-01 00:00:03.154800,478
1904-01-01 00:00:03.158100,478
1904-01-01 00:00:03.161400,479
1904-01-01 00:00:03.164700,479
1904-01-01 00:00:03.168000,480
1904-01-01 00:00:03.171300,480
1904-01-01 00:00:03.174600,481
1904-01-01 00:00:03.177900,481
1904-01-01 00:00:03.181200,482
1904-01-01 00:00:03.184500,482
1904-01-01 00:00:03.187800,483
1904-01-01 00:00:03.191100,483
1904-01-01 00:00:03.194400,484
1904-01-01 00:00:03.197700,484
1904-01-01 00:00:03.201000,485
1904-01-01 00:00:03.204300,485
1904-01-01 00:00:03.207600,486
1904-01-01 00:00:03.210900,486
1904-01-01 00:00:03.214200,487
1904-01-01 00:00:03.217500,487
1904-01-01 00:00:03.220800,488
1904-01-01 00:00:03.224100,488
1904-01-01 00:00:03.227400,489
1904-01-01 00:00:03.230700,489
1904-01-01 00:00:03.234000,490
1904-01-01 00:00:03.237300,490
1904-01-01 00:00:03.240600,491
1904-01-01 00:00:03.243900,491
1904-01-01 00:00:03.247200,492
1904-01-01 00:00:03.250500,492
1904-01-01 00:00:03.253800,493
1904-01-01 00:00:03.257100,493
1904-01-01 00:00:03.260400,494
1904-01-01 00:00:03.263700,494
1904-01-01 00:00:03.267000,495
1904-01-01 00:00:03.270300,495
1904-01-01 00:00:03.273600,496
1904-01-01 00:00:03.276900,496
1904-01-01 00:00:03.280200,497
1904-01-01 00:00:03.283500,497
1904-01-01 00:00:03.286800,498
1904-01-01 00:00:03.290100,498
1904-01-01 00:00:03.293400,499
1904-01-01 00:00:03.296700,499
